2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:09:33.531908245Z E1024 13:09:33.531865       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressService: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:34.070979548Z I1024 13:09:34.070920       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:34.075504837Z W1024 13:09:34.075397       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Pod: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:34.075504837Z E1024 13:09:34.075453       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Pod: failed to list *v1.Pod: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:34.580694576Z W1024 13:09:34.580608       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressFirewall: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:34.580694576Z I1024 13:09:34.580662       1 trace.go:236] Trace[954633924]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:09:04.579) (total time: 30000ms):
2024-10-24T13:09:34.580694576Z Trace[954633924]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: i/o timeout 30000ms (13:09:34.580)
2024-10-24T13:09:34.580694576Z Trace[954633924]: [30.000760748s] [30.000760748s] END
2024-10-24T13:09:34.580694576Z E1024 13:09:34.580676       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressFirewall: failed to list *v1.EgressFirewall: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:34.796469515Z I1024 13:09:34.796372       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:35.041233320Z W1024 13:09:35.041099       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:35.041233320Z I1024 13:09:35.041207       1 trace.go:236] Trace[1792486749]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:09:05.039) (total time: 30001ms):
2024-10-24T13:09:35.041233320Z Trace[1792486749]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: i/o timeout 30001ms (13:09:35.041)
2024-10-24T13:09:35.041233320Z Trace[1792486749]: [30.001272247s] [30.001272247s] END
2024-10-24T13:09:35.041233320Z E1024 13:09:35.041222       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressQoS: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:39.520526462Z I1024 13:09:39.520452       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:40.967862565Z I1024 13:09:40.967726       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:40.973266044Z W1024 13:09:40.973098       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:40.973266044Z E1024 13:09:40.973202       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressService: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:43.112444558Z I1024 13:09:43.112369       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:43.907887535Z W1024 13:09:43.907765       1 reflector.go:547] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: failed to list *v1.NetworkAttachmentDefinition: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?resourceVersion=14259": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:43.907887535Z I1024 13:09:43.907847       1 trace.go:236] Trace[458955556]: "Reflector ListAndWatch" name:github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117 (24-Oct-2024 13:09:13.907) (total time: 30000ms):
2024-10-24T13:09:43.907887535Z Trace[458955556]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?resourceVersion=14259": dial tcp 10.0.0.2:6443: i/o timeout 30000ms (13:09:43.907)
2024-10-24T13:09:43.907887535Z Trace[458955556]: [30.000550518s] [30.000550518s] END
2024-10-24T13:09:43.907887535Z E1024 13:09:43.907869       1 reflector.go:150] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Failed to watch *v1.NetworkAttachmentDefinition: failed to list *v1.NetworkAttachmentDefinition: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?resourceVersion=14259": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:43.914043794Z I1024 13:09:43.913946       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:43.920409403Z W1024 13:09:43.920322       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:43.920409403Z E1024 13:09:43.920385       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressQoS: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:44.328483956Z W1024 13:09:44.328364       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.EndpointSlice: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=14670": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:44.328483956Z I1024 13:09:44.328433       1 trace.go:236] Trace[328362337]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:09:14.327) (total time: 30001ms):
2024-10-24T13:09:44.328483956Z Trace[328362337]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=14670": dial tcp 10.0.0.2:6443: i/o timeout 30001ms (13:09:44.328)
2024-10-24T13:09:44.328483956Z Trace[328362337]: [30.001316659s] [30.001316659s] END
2024-10-24T13:09:44.328483956Z E1024 13:09:44.328448       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.EndpointSlice: failed to list *v1.EndpointSlice: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=14670": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:44.826511204Z I1024 13:09:44.826404       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.766781460Z E1024 13:09:45.766697       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": context deadline exceeded, falling back to slow path
2024-10-24T13:09:45.766863400Z E1024 13:09:45.766830       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: client rate limiter Wait returned an error: context deadline exceeded
2024-10-24T13:09:45.766863400Z I1024 13:09:45.766854       1 leaderelection.go:285] failed to renew lease openshift-ovn-kubernetes/ovn-kubernetes-master: timed out waiting for the condition
2024-10-24T13:09:45.771073080Z E1024 13:09:45.770986       1 leaderelection.go:308] Failed to release lock: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:45.771166339Z I1024 13:09:45.771115       1 ovnkube.go:396] No longer leader; exiting
2024-10-24T13:09:45.771166339Z I1024 13:09:45.771158       1 ovnkube.go:580] Stopping ovnkube...
2024-10-24T13:09:45.771263629Z I1024 13:09:45.771224       1 clustermanager.go:204] Stopping the cluster manager
2024-10-24T13:09:45.771344869Z I1024 13:09:45.771319       1 reflector.go:302] Stopping reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771389779Z E1024 13:09:45.771369       1 handler.go:201] Removing already-removed *v1.Node event handler 1
2024-10-24T13:09:45.771468950Z I1024 13:09:45.771409       1 reflector.go:302] Stopping reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:09:45.771530550Z I1024 13:09:45.771330       1 trace.go:236] Trace[1069340389]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:09:19.012) (total time: 26758ms):
2024-10-24T13:09:45.771530550Z Trace[1069340389]: [26.758822861s] [26.758822861s] END
2024-10-24T13:09:45.771530550Z I1024 13:09:45.771513       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771545630Z I1024 13:09:45.771526       1 reflector.go:302] Stopping reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771545630Z I1024 13:09:45.771416       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771568030Z I1024 13:09:45.771378       1 trace.go:236] Trace[109801131]: "Reflector ListAndWatch" name:github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116 (24-Oct-2024 13:09:17.553) (total time: 28217ms):
2024-10-24T13:09:45.771568030Z Trace[109801131]: [28.217985344s] [28.217985344s] END
2024-10-24T13:09:45.771568030Z I1024 13:09:45.771554       1 reflector.go:302] Stopping reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771582910Z I1024 13:09:45.771563       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:09:45.771610150Z I1024 13:09:45.771582       1 reflector.go:302] Stopping reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:09:45.771610150Z I1024 13:09:45.771256       1 metrics.go:552] Stopping metrics server at address "127.0.0.1:29108"
2024-10-24T13:09:45.771626119Z I1024 13:09:45.771280       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771641329Z I1024 13:09:45.771633       1 reflector.go:302] Stopping reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771652119Z I1024 13:09:45.771292       1 reflector.go:302] Stopping reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771698479Z I1024 13:09:45.771384       1 factory.go:542] Stopping watch factory
2024-10-24T13:09:45.771698479Z I1024 13:09:45.771267       1 trace.go:236] Trace[103858873]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:09:32.586) (total time: 13184ms):
2024-10-24T13:09:45.771698479Z Trace[103858873]: [13.184922619s] [13.184922619s] END
2024-10-24T13:09:45.771698479Z I1024 13:09:45.771680       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771698479Z I1024 13:09:45.771691       1 reflector.go:302] Stopping reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771713929Z I1024 13:09:45.771400       1 reflector.go:302] Stopping reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771782049Z I1024 13:09:45.771368       1 event.go:377] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-ovn-kubernetes", Name:"ovn-kubernetes-master", UID:"5a367d00-6f6f-4a98-80d4-3871224ee535", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"13838", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ovnkube-control-plane-54656c84bd-zpzjn stopped leading
2024-10-24T13:09:45.771782049Z I1024 13:09:45.771405       1 trace.go:236] Trace[1206583597]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:09:34.796) (total time: 10974ms):
2024-10-24T13:09:45.771782049Z Trace[1206583597]: [10.974989274s] [10.974989274s] END
2024-10-24T13:09:45.771782049Z I1024 13:09:45.771747       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771782049Z I1024 13:09:45.771763       1 reflector.go:302] Stopping reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:45.771782049Z I1024 13:09:45.771417       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771782049Z E1024 13:09:45.771436       1 handler.go:201] Removing already-removed *v1.Node event handler 2
2024-10-24T13:09:45.771808569Z I1024 13:09:45.771779       1 reflector.go:302] Stopping reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:45.771820459Z I1024 13:09:45.771807       1 secondary_network_cluster_manager.go:102] Stopping secondary network cluster manager
2024-10-24T13:09:45.771862459Z I1024 13:09:45.771831       1 network_attach_def_controller.go:130] [cluster-manager NAD controller]: shutting down
2024-10-24T13:09:45.772009780Z E1024 13:09:45.771965       1 handler.go:201] Removing already-removed *v1.Node event handler 3
2024-10-24T13:09:45.772009780Z E1024 13:09:45.771985       1 handler.go:201] Removing already-removed *v1.EgressIP event handler 4
2024-10-24T13:09:45.772009780Z E1024 13:09:45.771990       1 handler.go:201] Removing already-removed *v1.CloudPrivateIPConfig event handler 5
2024-10-24T13:09:45.772025089Z I1024 13:09:45.772016       1 egressservice_cluster.go:221] Shutting down Egress Services controller
2024-10-24T13:09:45.772291359Z I1024 13:09:45.772252       1 ovnkube.go:584] Stopped ovnkube
