2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T14:27:15.945108731Z 2024-10-24T14:27:15.945Z|00801|binding|INFO|openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:67 10.128.0.103
2024-10-24T14:27:16.007871070Z 2024-10-24T14:27:16.007Z|00802|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:27:16.007871070Z 2024-10-24T14:27:16.007Z|00803|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:27:18.528726383Z 2024-10-24T14:27:18.528Z|00804|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:27:18.528872313Z 2024-10-24T14:27:18.528Z|00805|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:27:48.766751810Z 2024-10-24T14:27:48.766Z|00806|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T14:28:44.032778360Z 2024-10-24T14:28:44.032Z|00807|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:30:27.284654970Z 2024-10-24T14:30:27.284Z|00808|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2024-10-24T14:32:04.943887890Z 2024-10-24T14:32:04.943Z|00809|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:33:41.778079248Z 2024-10-24T14:33:41.778Z|00810|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-h5n44 for this chassis.
2024-10-24T14:33:41.778163368Z 2024-10-24T14:33:41.778Z|00811|binding|INFO|openshift-marketplace_redhat-marketplace-h5n44: Claiming 0a:58:0a:80:00:68 10.128.0.104
2024-10-24T14:33:41.847751208Z 2024-10-24T14:33:41.847Z|00812|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-h5n44 ovn-installed in OVS
2024-10-24T14:33:41.847751208Z 2024-10-24T14:33:41.847Z|00813|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-h5n44 up in Southbound
2024-10-24T14:34:03.994737730Z 2024-10-24T14:34:03.994Z|00814|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-h5n44 from this chassis (sb_readonly=0)
2024-10-24T14:34:03.994866650Z 2024-10-24T14:34:03.994Z|00815|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-h5n44 down in Southbound
2024-10-24T14:34:18.419622390Z 2024-10-24T14:34:18.419Z|00816|binding|INFO|Claiming lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T14:34:18.419622390Z 2024-10-24T14:34:18.419Z|00817|binding|INFO|openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:69 10.128.0.105
2024-10-24T14:34:18.491005780Z 2024-10-24T14:34:18.490Z|00818|binding|INFO|Setting lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:34:18.491146930Z 2024-10-24T14:34:18.491Z|00819|binding|INFO|Setting lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:34:48.434938905Z 2024-10-24T14:34:48.434Z|00820|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T14:34:58.185588934Z 2024-10-24T14:34:58.185Z|00821|binding|INFO|Releasing lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:34:58.185689274Z 2024-10-24T14:34:58.185Z|00822|binding|INFO|Setting lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:35:35.654568972Z 2024-10-24T14:35:35.654Z|00823|binding|INFO|Claiming lport openshift-marketplace_community-operators-24v2d for this chassis.
2024-10-24T14:35:35.654632462Z 2024-10-24T14:35:35.654Z|00824|binding|INFO|openshift-marketplace_community-operators-24v2d: Claiming 0a:58:0a:80:00:6a 10.128.0.106
2024-10-24T14:35:35.750161212Z 2024-10-24T14:35:35.750Z|00825|binding|INFO|Setting lport openshift-marketplace_community-operators-24v2d ovn-installed in OVS
2024-10-24T14:35:35.750270282Z 2024-10-24T14:35:35.750Z|00826|binding|INFO|Setting lport openshift-marketplace_community-operators-24v2d up in Southbound
2024-10-24T14:35:48.597164995Z 2024-10-24T14:35:48.597Z|00827|binding|INFO|Releasing lport openshift-marketplace_community-operators-24v2d from this chassis (sb_readonly=0)
2024-10-24T14:35:48.597246815Z 2024-10-24T14:35:48.597Z|00828|binding|INFO|Setting lport openshift-marketplace_community-operators-24v2d down in Southbound
2024-10-24T14:36:18.888602689Z 2024-10-24T14:36:18.888Z|00829|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-10-24T14:37:10.985896762Z 2024-10-24T14:37:10.985Z|00830|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T14:43:23.743495247Z 2024-10-24T14:43:23.743Z|00831|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6d668d4fc7-pn5rk from this chassis (sb_readonly=0)
2024-10-24T14:43:23.743495247Z 2024-10-24T14:43:23.743Z|00832|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-pn5rk down in Southbound
2024-10-24T14:43:24.444265713Z 2024-10-24T14:43:24.444Z|00833|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6d668d4fc7-hfkd9 for this chassis.
2024-10-24T14:43:24.444265713Z 2024-10-24T14:43:24.444Z|00834|binding|INFO|openshift-oauth-apiserver_apiserver-6d668d4fc7-hfkd9: Claiming 0a:58:0a:80:00:6b 10.128.0.107
2024-10-24T14:43:24.504951723Z 2024-10-24T14:43:24.504Z|00835|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-hfkd9 ovn-installed in OVS
2024-10-24T14:43:24.504951723Z 2024-10-24T14:43:24.504Z|00836|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-hfkd9 up in Southbound
2024-10-24T14:43:36.044004435Z 2024-10-24T14:43:36.043Z|00837|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T14:43:36.044110035Z 2024-10-24T14:43:36.044Z|00838|binding|INFO|openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:6c 10.128.0.108
2024-10-24T14:43:36.106130565Z 2024-10-24T14:43:36.105Z|00839|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:43:36.106130565Z 2024-10-24T14:43:36.105Z|00840|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:43:39.035521737Z 2024-10-24T14:43:39.035Z|00841|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:43:39.035597107Z 2024-10-24T14:43:39.035Z|00842|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:43:46.499052483Z 2024-10-24T14:43:46.498Z|00843|binding|INFO|Claiming lport openshift-must-gather-b8249_perf-node-gather-daemonset-xbt74 for this chassis.
2024-10-24T14:43:46.499052483Z 2024-10-24T14:43:46.499Z|00844|binding|INFO|openshift-must-gather-b8249_perf-node-gather-daemonset-xbt74: Claiming 0a:58:0a:80:00:6d 10.128.0.109
2024-10-24T14:43:46.564145663Z 2024-10-24T14:43:46.564Z|00845|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-xbt74 ovn-installed in OVS
2024-10-24T14:43:46.564145663Z 2024-10-24T14:43:46.564Z|00846|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-xbt74 up in Southbound
2024-10-24T14:43:57.604260928Z 2024-10-24T14:43:57.604Z|00847|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-zpgfj for this chassis.
2024-10-24T14:43:57.604260928Z 2024-10-24T14:43:57.604Z|00848|binding|INFO|openshift-marketplace_redhat-marketplace-zpgfj: Claiming 0a:58:0a:80:00:6e 10.128.0.110
2024-10-24T14:43:57.666932307Z 2024-10-24T14:43:57.666Z|00849|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zpgfj ovn-installed in OVS
2024-10-24T14:43:57.666932307Z 2024-10-24T14:43:57.666Z|00850|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zpgfj up in Southbound
2024-10-24T14:44:01.665395293Z 2024-10-24T14:44:01.665Z|00851|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-74c78cc4c7-nk55v from this chassis (sb_readonly=0)
2024-10-24T14:44:01.665576703Z 2024-10-24T14:44:01.665Z|00852|binding|INFO|Setting lport openshift-authentication_oauth-openshift-74c78cc4c7-nk55v down in Southbound
2024-10-24T14:44:02.371209789Z 2024-10-24T14:44:02.371Z|00853|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-66d787f86d-9frbd for this chassis.
2024-10-24T14:44:02.371209789Z 2024-10-24T14:44:02.371Z|00854|binding|INFO|openshift-authentication_oauth-openshift-66d787f86d-9frbd: Claiming 0a:58:0a:80:00:6f 10.128.0.111
2024-10-24T14:44:02.436004309Z 2024-10-24T14:44:02.435Z|00855|binding|INFO|Setting lport openshift-authentication_oauth-openshift-66d787f86d-9frbd ovn-installed in OVS
2024-10-24T14:44:02.436004309Z 2024-10-24T14:44:02.435Z|00856|binding|INFO|Setting lport openshift-authentication_oauth-openshift-66d787f86d-9frbd up in Southbound
2024-10-24T14:44:08.862880531Z 2024-10-24T14:44:08.862Z|00857|binding|INFO|Removing iface 18a0cf94133add3 ovn-installed in OVS
2024-10-24T14:44:08.866156222Z 2024-10-24T14:44:08.866Z|00858|binding|INFO|Removing lport openshift-must-gather-b8249_perf-node-gather-daemonset-xbt74 ovn-installed in OVS
2024-10-24T14:44:20.440276253Z 2024-10-24T14:44:20.440Z|00859|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-zpgfj from this chassis (sb_readonly=0)
2024-10-24T14:44:20.442054703Z 2024-10-24T14:44:20.440Z|00860|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zpgfj down in Southbound
