2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:32:30.124305478Z I1024 13:32:30.124202       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=31706&timeout=7m6s&timeoutSeconds=426&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:30.239122514Z I1024 13:32:30.238859       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=31696&timeout=9m0s&timeoutSeconds=540&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:30.269935513Z I1024 13:32:30.269786       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=31633&timeout=7m35s&timeoutSeconds=455&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:30.286052002Z I1024 13:32:30.285901       1 reflector.go:433] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=31686&timeout=5m52s&timeoutSeconds=352&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:32.149060463Z I1024 13:32:32.148963       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=31666&timeout=9m51s&timeoutSeconds=591&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:33.257304742Z I1024 13:32:33.257198       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=31696&timeout=5m4s&timeoutSeconds=304&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:38.003590015Z E1024 13:32:38.003435       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused, falling back to slow path
2024-10-24T13:32:38.003679835Z I1024 13:32:38.003579       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=31666&timeout=8m31s&timeoutSeconds=511&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:38.008429425Z E1024 13:32:38.008345       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:32:59.742627639Z I1024 13:32:59.742534       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=31833&timeout=6m59s&timeoutSeconds=419&watch=true
2024-10-24T13:32:59.755345178Z I1024 13:32:59.755249       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 31666 (31861)
2024-10-24T13:32:59.755512328Z I1024 13:32:59.755481       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 31676 (31866)
2024-10-24T13:32:59.756054788Z I1024 13:32:59.755984       1 reflector.go:457] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 31646 (31861)
2024-10-24T13:32:59.756127818Z I1024 13:32:59.756080       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service closed with: too old resource version: 31833 (31857)
2024-10-24T13:32:59.756231288Z I1024 13:32:59.756172       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 31696 (31868)
2024-10-24T13:32:59.756231288Z I1024 13:32:59.756219       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node closed with: too old resource version: 31633 (31857)
2024-10-24T13:32:59.756325128Z I1024 13:32:59.756276       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 31490 (31868)
2024-10-24T13:32:59.756445248Z I1024 13:32:59.756321       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice closed with: too old resource version: 31801 (31857)
2024-10-24T13:32:59.756544708Z I1024 13:32:59.756517       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 31706 (31866)
2024-10-24T13:32:59.770941287Z I1024 13:32:59.770853       1 reflector.go:457] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 31686 (32021)
2024-10-24T13:32:59.801660986Z I1024 13:32:59.801564       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=31843&timeout=7m31s&timeoutSeconds=451&watch=true
2024-10-24T13:32:59.804619616Z I1024 13:32:59.804552       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod closed with: too old resource version: 31843 (31857)
2024-10-24T13:33:00.811037938Z I1024 13:33:00.810930       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:00.867349546Z I1024 13:33:00.867247       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:01.208248504Z I1024 13:33:01.208152       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:01.215200723Z I1024 13:33:01.215135       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:01.830389431Z I1024 13:33:01.830309       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:01.836485661Z I1024 13:33:01.836429       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:01.878220289Z I1024 13:33:01.878143       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:01.880777859Z I1024 13:33:01.880718       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:02.037163763Z I1024 13:33:02.037052       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:33:02.040202893Z I1024 13:33:02.040125       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:33:02.114748180Z I1024 13:33:02.114602       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:02.117621830Z I1024 13:33:02.117543       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:03.306802616Z I1024 13:33:03.306677       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:03.309379976Z I1024 13:33:03.309274       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:04.532141900Z I1024 13:33:04.532071       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:33:04.534738270Z I1024 13:33:04.534646       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:33:05.576240051Z I1024 13:33:05.576133       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:05.584706901Z I1024 13:33:05.584602       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:33:10.801413487Z I1024 13:33:10.801342       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:10.806151827Z I1024 13:33:10.806077       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:17.668269122Z I1024 13:33:17.668174       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:33:17.671172131Z I1024 13:33:17.671080       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:38:13.589235671Z I1024 13:38:13.589131       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 53 items received
2024-10-24T13:39:43.839762156Z I1024 13:39:43.839692       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 57 items received
2024-10-24T13:39:57.120270782Z I1024 13:39:57.120183       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 7 items received
2024-10-24T13:40:06.809531219Z I1024 13:40:06.809440       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2024-10-24T13:40:14.870659394Z I1024 13:40:14.870581       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 228 items received
2024-10-24T13:40:46.312091329Z I1024 13:40:46.311996       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2024-10-24T13:41:13.891674218Z I1024 13:41:13.891534       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2024-10-24T13:41:15.537891520Z I1024 13:41:15.537780       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 10 items received
2024-10-24T13:41:33.218054870Z I1024 13:41:33.217778       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 10 items received
2024-10-24T13:42:08.674468223Z I1024 13:42:08.674382       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2024-10-24T13:42:50.043150329Z I1024 13:42:50.043080       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 11 items received
2024-10-24T13:45:21.842548409Z I1024 13:45:21.842454       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 6 items received
2024-10-24T13:45:53.316286187Z I1024 13:45:53.316220       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2024-10-24T13:45:56.592912003Z I1024 13:45:56.592732       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 58 items received
2024-10-24T13:46:13.124379529Z I1024 13:46:13.124286       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 7 items received
2024-10-24T13:46:20.895151018Z I1024 13:46:20.895068       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2024-10-24T13:48:21.874370526Z I1024 13:48:21.874276       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 135 items received
2024-10-24T13:48:53.678082531Z I1024 13:48:53.677992       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2024-10-24T13:48:53.812282525Z I1024 13:48:53.812222       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2024-10-24T13:49:09.541412323Z I1024 13:49:09.541332       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 9 items received
2024-10-24T13:49:34.222443240Z I1024 13:49:34.222336       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 8 items received
2024-10-24T13:49:43.047208831Z I1024 13:49:43.047051       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2024-10-24T13:50:48.777238585Z I1024 13:50:48.777180       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 99 items received
2024-10-24T13:50:48.824026266Z I1024 13:50:48.823968       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 38 items received
2024-10-24T13:50:48.824656725Z I1024 13:50:48.824191       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 1 items received
2024-10-24T13:50:48.839042596Z I1024 13:50:48.837951       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 51 items received
2024-10-24T13:50:48.891884577Z I1024 13:50:48.882708       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 4 items received
2024-10-24T13:50:48.923321028Z I1024 13:50:48.923261       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 4 items received
2024-10-24T13:50:48.924575748Z I1024 13:50:48.924503       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 1 items received
2024-10-24T13:50:48.925895638Z I1024 13:50:48.925811       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 4 items received
2024-10-24T13:50:48.934598508Z I1024 13:50:48.934546       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 1 items received
2024-10-24T13:50:48.940926128Z I1024 13:50:48.940804       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 1 items received
2024-10-24T13:50:48.979394179Z I1024 13:50:48.979339       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 1 items received
2024-10-24T13:50:50.527305002Z I1024 13:50:50.527255       1 reflector.go:457] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 38987 (39063)
